checking_status,credit_history,purpose,credit_amount,saving_status,employment,personal_status,age,job,class
0<=X<200,existing paid,used car,4113,500<=X<1000,<1,female div/dep/mar,28,skilled,bad
no checking,existing paid,furniture/equipment,10974,<100,unemployed,female div/dep/mar,26,high qualif/self emp/mgmt,bad
<0,existing paid,new car,1893,<100,1<=X<4,female div/dep/mar,29,skilled,good
<0,critical/other existing credit,radio/tv,1231,>=1000,>=7,female div/dep/mar,57,high qualif/self emp/mgmt,good
>=200,critical/other existing credit,radio/tv,3656,no known savings,>=7,male single,49,unskilled resident,good
0<=X<200,critical/other existing credit,radio/tv,1154,<100,>=7,male single,37,unskilled resident,good
<0,existing paid,new car,4006,<100,1<=X<4,male single,45,unskilled resident,bad
0<=X<200,existing paid,furniture/equipment,3069,100<=X<500,>=7,male single,30,skilled,good
no checking,critical/other existing credit,radio/tv,1740,<100,>=7,male mar/wid,30,skilled,good
0<=X<200,delayed previously,new car,2353,<100,1<=X<4,male div/sep,47,skilled,good
no checking,existing paid,new car,3556,no known savings,1<=X<4,male single,29,skilled,good
no checking,existing paid,radio/tv,2397,500<=X<1000,>=7,male single,35,skilled,bad
0<=X<200,existing paid,repairs,454,<100,<1,male mar/wid,22,unskilled resident,good
0<=X<200,existing paid,radio/tv,1715,no known savings,1<=X<4,female div/dep/mar,26,skilled,good
0<=X<200,critical/other existing credit,radio/tv,2520,500<=X<1000,1<=X<4,male single,23,unskilled resident,bad
no checking,existing paid,radio/tv,3568,<100,>=7,female div/dep/mar,54,high qualif/self emp/mgmt,good
no checking,existing paid,radio/tv,7166,no known savings,4<=X<7,male mar/wid,29,skilled,good
<0,critical/other existing credit,new car,3939,<100,1<=X<4,male single,40,unskilled resident,good
0<=X<200,existing paid,repairs,1514,100<=X<500,1<=X<4,male single,22,skilled,good
no checking,existing paid,new car,7393,<100,1<=X<4,male single,43,unskilled resident,good
<0,all paid,new car,1193,<100,unemployed,female div/dep/mar,29,unemp/unskilled non res,bad
<0,existing paid,business,7297,<100,>=7,male single,36,skilled,bad
no checking,critical/other existing credit,radio/tv,2831,<100,1<=X<4,female div/dep/mar,33,skilled,good
>=200,existing paid,radio/tv,1258,500<=X<1000,1<=X<4,female div/dep/mar,57,unskilled resident,good
0<=X<200,existing paid,radio/tv,753,<100,1<=X<4,female div/dep/mar,64,skilled,good
0<=X<200,delayed previously,business,2427,no known savings,>=7,male single,42,skilled,good
no checking,delayed previously,new car,2538,<100,>=7,male single,47,unskilled resident,bad
0<=X<200,all paid,new car,1264,100<=X<500,1<=X<4,male mar/wid,25,skilled,bad
0<=X<200,critical/other existing credit,furniture/equipment,8386,<100,4<=X<7,male single,49,skilled,bad
no checking,existing paid,business,4844,<100,unemployed,male single,33,high qualif/self emp/mgmt,bad
>=200,existing paid,new car,2923,100<=X<500,1<=X<4,female div/dep/mar,28,high qualif/self emp/mgmt,good
<0,existing paid,used car,8229,<100,1<=X<4,male single,26,skilled,bad
no checking,critical/other existing credit,furniture/equipment,2028,<100,4<=X<7,male single,30,unskilled resident,good
<0,critical/other existing credit,furniture/equipment,1433,<100,1<=X<4,female div/dep/mar,25,skilled,good
>=200,no credits/all paid,business,6289,<100,<1,male div/sep,33,skilled,good
no checking,existing paid,radio/tv,1409,100<=X<500,unemployed,female div/dep/mar,64,skilled,good
<0,existing paid,used car,6579,<100,unemployed,male single,29,high qualif/self emp/mgmt,good
0<=X<200,critical/other existing credit,radio/tv,1743,<100,>=7,male single,48,unskilled resident,good
no checking,critical/other existing credit,education,3565,no known savings,<1,male single,37,unskilled resident,good
no checking,all paid,radio/tv,1569,100<=X<500,>=7,male single,34,unskilled resident,good
<0,existing paid,radio/tv,1936,no known savings,4<=X<7,male mar/wid,23,unskilled resident,good
<0,existing paid,furniture/equipment,3959,<100,unemployed,male single,30,high qualif/self emp/mgmt,good
no checking,existing paid,new car,2390,no known savings,>=7,male single,50,skilled,good
no checking,existing paid,furniture/equipment,1736,<100,4<=X<7,female div/dep/mar,31,unskilled resident,good
<0,existing paid,used car,3857,<100,1<=X<4,male div/sep,40,high qualif/self emp/mgmt,good
no checking,existing paid,radio/tv,804,<100,>=7,male single,38,skilled,good
<0,existing paid,radio/tv,1845,<100,1<=X<4,male single,23,skilled,bad
0<=X<200,critical/other existing credit,used car,4576,100<=X<500,unemployed,male single,27,skilled,good
